database-1  | The files belonging to this database system will be owned by user "postgres".
web-1       | INFO:     172.18.0.1:56728 - "GET /dashboard HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56728 - "GET /stores/1/orders HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56728 - "GET /login HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56738 - "POST /login HTTP/1.1" 303 See Other
web-1       | INFO:     172.18.0.1:56728 - "POST /login HTTP/1.1" 303 See Other
web-1       | INFO:     172.18.0.1:56728 - "GET /dashboard HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56728 - "GET /stores/1 HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56728 - "GET /stores/1/orders HTTP/1.1" 200 OK
database-1  | 2026-07-29 06:14:52.269 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.001 s, total=0.006 s; sync files=301, longest=0.001 s, average=0.000 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D68, redo lsn=0/1925D68
database-1  | 2026-07-29 06:14:52.273 UTC [41] LOG:  database system is shut down
database-1  |  done
database-1  | server stopped
database-1  | 
database-1  | PostgreSQL init process complete; ready for start up.
database-1  | 
database-1  | 2026-07-29 06:14:52.377 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-29 06:14:52.377 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
database-1  | 2026-07-29 06:14:52.377 UTC [1] LOG:  listening on IPv6 address "::", port 5432
database-1  | 2026-07-29 06:14:52.378 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-29 06:14:52.379 UTC [57] LOG:  database system was shut down at 2026-07-29 06:14:52 UTC
database-1  | 2026-07-29 06:14:52.383 UTC [1] LOG:  database system is ready to accept connections
