web-1       | INFO:     Started server process [7]
database-1  | waiting for server to start....2026-07-26 17:18:58.121 UTC [42] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-26 17:18:58.122 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-26 17:18:58.124 UTC [45] LOG:  database system was shut down at 2026-07-26 17:18:58 UTC
database-1  | 2026-07-26 17:18:58.127 UTC [42] LOG:  database system is ready to accept connections
database-1  |  done
database-1  | server started
database-1  | CREATE DATABASE
database-1  | 
database-1  | 
database-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
database-1  | 
database-1  | waiting for server to shut down...2026-07-26 17:18:58.254 UTC [42] LOG:  received fast shutdown request
database-1  | .2026-07-26 17:18:58.254 UTC [42] LOG:  aborting any active transactions
database-1  | 2026-07-26 17:18:58.257 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
database-1  | 2026-07-26 17:18:58.258 UTC [43] LOG:  shutting down
database-1  | 2026-07-26 17:18:58.258 UTC [43] LOG:  checkpoint starting: shutdown immediate
database-1  | 2026-07-26 17:18:58.264 UTC [43] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.001 s, total=0.007 s; sync files=301, longest=0.001 s, average=0.000 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D68, redo lsn=0/1925D68
database-1  | 2026-07-26 17:18:58.270 UTC [42] LOG:  database system is shut down
database-1  |  done
database-1  | server stopped
database-1  | 
database-1  | PostgreSQL init process complete; ready for start up.
database-1  | 
database-1  | 2026-07-26 17:18:58.373 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-26 17:18:58.373 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
database-1  | 2026-07-26 17:18:58.373 UTC [1] LOG:  listening on IPv6 address "::", port 5432
database-1  | 2026-07-26 17:18:58.374 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-26 17:18:58.376 UTC [58] LOG:  database system was shut down at 2026-07-26 17:18:58 UTC
database-1  | 2026-07-26 17:18:58.379 UTC [1] LOG:  database system is ready to accept connections
