api-1  | [api-entrypoint] Preparing database (alembic upgrade + optional seed)...
database-1  | The database cluster will be initialized with locale "en_US.utf8".
database-1  | The default database encoding has accordingly been set to "UTF8".
database-1  | The default text search configuration will be set to "english".
database-1  | 
database-1  | Data page checksums are disabled.
database-1  | 
database-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
database-1  | creating subdirectories ... ok
database-1  | selecting dynamic shared memory implementation ... posix
database-1  | selecting default max_connections ... 100
database-1  | selecting default shared_buffers ... 128MB
database-1  | selecting default time zone ... UTC
database-1  | creating configuration files ... ok
database-1  | running bootstrap script ... ok
database-1  | sh: locale: not found
database-1  | 2026-07-27 10:48:31.410 UTC [36] WARNING:  no usable system locales were found
database-1  | performing post-bootstrap initialization ... ok
database-1  | syncing data to disk ... ok
database-1  | 
database-1  | 
database-1  | initdb: warning: enabling "trust" authentication for local connections
database-1  | Success. You can now start the database server using:
database-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
database-1  | 
database-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
database-1  | 
database-1  | waiting for server to start....2026-07-27 10:48:31.895 UTC [42] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-27 10:48:31.896 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-27 10:48:31.897 UTC [45] LOG:  database system was shut down at 2026-07-27 10:48:31 UTC
database-1  | 2026-07-27 10:48:31.901 UTC [42] LOG:  database system is ready to accept connections
database-1  |  done
database-1  | server started
database-1  | CREATE DATABASE
database-1  | 
database-1  | 
database-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
database-1  | 
database-1  | waiting for server to shut down...2026-07-27 10:48:32.028 UTC [42] LOG:  received fast shutdown request
database-1  | 2026-07-27 10:48:32.028 UTC [42] LOG:  aborting any active transactions
database-1  | .2026-07-27 10:48:32.031 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
database-1  | 2026-07-27 10:48:32.033 UTC [43] LOG:  shutting down
database-1  | 2026-07-27 10:48:32.033 UTC [43] LOG:  checkpoint starting: shutdown immediate
database-1  | 2026-07-27 10:48:32.039 UTC [43] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.001 s, total=0.007 s; sync files=301, longest=0.001 s, average=0.000 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D68, redo lsn=0/1925D68
database-1  | 2026-07-27 10:48:32.046 UTC [42] LOG:  database system is shut down
database-1  |  done
database-1  | server stopped
database-1  | 
database-1  | PostgreSQL init process complete; ready for start up.
database-1  | 
database-1  | 2026-07-27 10:48:32.150 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-27 10:48:32.150 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
database-1  | 2026-07-27 10:48:32.150 UTC [1] LOG:  listening on IPv6 address "::", port 5432
database-1  | 2026-07-27 10:48:32.150 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-27 10:48:32.152 UTC [58] LOG:  database system was shut down at 2026-07-27 10:48:32 UTC
database-1  | 2026-07-27 10:48:32.156 UTC [1] LOG:  database system is ready to accept connections
api-1       |   File "/opt/venv/lib/python3.12/site-packages/ecommerce_backoffice_api/infrastructure/persistence/startup.py", line 63, in prepare_database
api-1       |     run_alembic_upgrade(settings.database_url)
api-1       |   File "/opt/venv/lib/python3.12/site-packages/ecommerce_backoffice_api/infrastructure/persistence/startup.py", line 45, in run_alembic_upgrade
api-1       |     command.upgrade(config, "head")
api-1       |   File "/opt/venv/lib/python3.12/site-packages/alembic/command.py", line 406, in upgrade
api-1       |     script.run_env()
api-1       |   File "/opt/venv/lib/python3.12/site-packages/alembic/script/base.py", line 586, in run_env
api-1       |     util.load_python_file(self.dir, "env.py")
api-1       |   File "/opt/venv/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 95, in load_python_file
api-1       |     module = load_module_py(module_id, path)
api-1       |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1       |   File "/opt/venv/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 113, in load_module_py
api-1       |     spec.loader.exec_module(module)  # type: ignore
api-1       |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1       |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
api-1       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
api-1       |   File "/app/database/migrations/env.py", line 57, in <module>
api-1       |     run_migrations_online()
api-1       |   File "/app/database/migrations/env.py", line 51, in run_migrations_online
api-1       |     context.run_migrations()
api-1       |   File "<string>", line 8, in run_migrations
api-1       |   File "/opt/venv/lib/python3.12/site-packages/alembic/runtime/environment.py", line 946, in run_migrations
api-1       |     self.get_context().run_migrations(**kw)
api-1       |   File "/opt/venv/lib/python3.12/site-packages/alembic/runtime/migration.py", line 611, in run_migrations
api-1       |     for step in self._migrations_fn(heads, self):
api-1       |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1       |   File "/opt/venv/lib/python3.12/site-packages/alembic/command.py", line 395, in upgrade
api-1       |     return script._upgrade_revs(revision, rev)
api-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1       |   File "/opt/venv/lib/python3.12/site-packages/alembic/script/base.py", line 450, in _upgrade_revs
api-1       |     with self._catch_revision_errors(
api-1       |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1       |   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
api-1       |     self.gen.throw(value)
api-1       |   File "/opt/venv/lib/python3.12/site-packages/alembic/script/base.py", line 280, in _catch_revision_errors
api-1       |     raise util.CommandError(multiple_heads) from mh
api-1       | alembic.util.exc.CommandError: Multiple head revisions are present for given argument 'head'; please specify a specific target revision, '<branchname>@head' to narrow to a specific head, or 'heads' for all heads
